"Hoger onderwijs; eerste/ouderejaarsstudenten, richting 2010/'11-2021/'22";;;;;;;
Migratieachtergrond: Totaal migratieachtergrond;;;;;;;
Onderwerp: |Eerstejaarsstudenten;;;;;;;
;;;;;;;
;Onderwijssoort;Hoger beroepsonderwijs;Hoger beroepsonderwijs;Hoger beroepsonderwijs;Wetenschappelijk onderwijs;Wetenschappelijk onderwijs;Wetenschappelijk onderwijs
2016/'17;08 Landbouw, diergeneeskunde en -verz...;1011;568;443;711;263;448
2016/'17;09 Gezondheidszorg en welzijn;18893;3887;15006;4956;1441;3515
2016/'17;10 Dienstverlening;9170;4545;4625;221;98;123
2017/'18;01 Onderwijs;11607;3676;7931;1984;190;1794
2017/'18;02 Vormgeving, kunst, talen en gesch... ;7298;3268;4030;4411;1622;2789
2017/'18;03 Journalistiek, gedrag en maatschappij;5625;1526;4099;16172;5417;10755
2017/'18;04 Recht, administratie, handel en za…;27663;16002;11661;20583;10900;9683
2017/'18;05 Wiskunde, natuurwetenschappen;1756;958;798;7693;3895;3798
2017/'18;06 Informatica;6119;5621;498;2189;1634;555
2017/'18;07 Techniek, industrie en bouwkunde;9606;7571;2035;7877;5717;2160
2017/'18;08 Landbouw, diergeneeskunde en -verz...;1089;677;412;795;305;490
2017/'18;09 Gezondheidszorg en welzijn;20351;4067;16284;5099;1464;3635
2017/'18;10 Dienstverlening;9349;4631;4718;286;127;159
2018/'19;01 Onderwijs;12080;3532;8548;1843;177;1666
2018/'19;02 Vormgeving, kunst, talen en gesch... ;9135;3743;5392;4689;1662;3027
2018/'19;03 Journalistiek, gedrag en maatschappij;4974;1343;3631;18303;5890;12413
2018/'19;04 Recht, administratie, handel en za…;28270;16303;11967;21803;11318;10485
2018/'19;05 Wiskunde, natuurwetenschappen;1741;960;781;7715;3840;3875
2018/'19;06 Informatica;6109;5588;521;2523;1879;644
2018/'19;07 Techniek, industrie en bouwkunde;9804;7586;2218;8375;5942;2433
2018/'19;08 Landbouw, diergeneeskunde en -verz...;1066;610;456;784;305;479
2018/'19;09 Gezondheidszorg en welzijn;20705;4259;16446;5331;1476;3855
2018/'19;10 Dienstverlening;8733;4348;4385;348;160;188
2019/'20;01 Onderwijs;12655;3635;9020;1942;158;1784
2019/'20;02 Vormgeving, kunst, talen en gesch... ;9291;3753;5538;4742;1735;3007
2019/'20;03 Journalistiek, gedrag en maatschappij;5653;1530;4123;18660;5891;12769
2019/'20;04 Recht, administratie, handel en za…;28327;16325;12002;22182;11247;10935
2019/'20;05 Wiskunde, natuurwetenschappen;1701;969;732;7851;3868;3983
2019/'20;06 Informatica;5951;5417;534;3169;2375;794
2019/'20;07 Techniek, industrie en bouwkunde;10091;7743;2348;7754;5392;2362
2019/'20;08 Landbouw, diergeneeskunde en -verz...;1036;584;452;805;305;500
2019/'20;09 Gezondheidszorg en welzijn;21425;4389;17036;5422;1599;3823
2019/'20;10 Dienstverlening;8797;4321;4476;423;210;213
2020/'21;01 Onderwijs;15113;4218;10895;2508;249;2259
2020/'21;02 Vormgeving, kunst, talen en gesch... ;10011;3944;6067;5282;1958;3324
2020/'21;03 Journalistiek, gedrag en maatschappij;6528;1724;4804;20132;6254;13878
2020/'21;04 Recht, administratie, handel en za…;30866;17617;13249;25886;13196;12690
2020/'21;05 Wiskunde, natuurwetenschappen;1920;1008;912;8572;4105;4467
2020/'21;06 Informatica;6231;5623;608;3656;2696;960
2020/'21;07 Techniek, industrie en bouwkunde;10221;7732;2489;7982;5543;2439
2020/'21;08 Landbouw, diergeneeskunde en -verz...;1052;576;476;816;311;505
2020/'21;09 Gezondheidszorg en welzijn;24211;5059;19152;5961;1783;4178
2020/'21;10 Dienstverlening;9471;4653;4818;536;255;281
2021/'22*;01 Onderwijs;12993;3696;9297;2364;233;2131
2021/'22*;02 Vormgeving, kunst, talen en gesch... ;9334;3523;5811;5299;1932;3367
2021/'22*;03 Journalistiek, gedrag en maatschappij;5857;1532;4325;20585;6117;14468
2021/'22*;04 Recht, administratie, handel en za…;27823;16221;11602;25247;12691;12556
2021/'22*;05 Wiskunde, natuurwetenschappen;1649;860;789;8833;4265;4568
2021/'22*;06 Informatica;5606;5011;595;4020;2944;1076
2021/'22*;07 Techniek, industrie en bouwkunde;9529;7203;2326;8004;5485;2519
2021/'22*;08 Landbouw, diergeneeskunde en -verz...;1044;582;462;849;330;519
2021/'22*;09 Gezondheidszorg en welzijn;22288;4835;17453;5343;1551;3792
2021/'22*;10 Dienstverlening;7752;3974;3778;496;249;247
Bron: CBS;;;;;;;
